=== Python and pip versions ===
Python 3.12.1
pip 25.3 from /hkfs/home/haicore/iai/dj0397/adv_env/lib64/python3.12/site-packages/pip (python 3.12)
=== Starting Stable Baselines3 training job ===
  Algorithm : ppo
  Num envs  : 4
  Timesteps : 1000000
  Seed      : 42
=== SLURM Resource Info ===
SLURM_CPUS_PER_TASK : 4
Node                : haicn1705.localdomain
CUDA_VISIBLE_DEVICES : 0
=== GPU Info (nvidia-smi) ===
Fri Jan  9 09:46:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             58W /  400W |      23MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2646      G   /usr/libexec/Xorg                        17MiB |
+-----------------------------------------------------------------------------------------+
=== Python / CUDA Info ===
Python executable : /hkfs/home/haicore/iai/dj0397/adv_env/bin/python
Python version    : 3.12.1 (main, Aug 20 2025, 00:00:00) [GCC 11.4.1 20231218 (Red Hat 11.4.1-4)]
CUDA available    : True
Device name       : NVIDIA A100-SXM4-40GB
CUDA version (torch): 12.6
CUDNN version     : 91002
======
Running: python run_train_sb.py --algorithm ppo --num-envs 4 --timesteps 1000000 --seed 42
Using cuda device
-----------------------------
| time/              |      |
|    std                  | 0.66        |
|    value_loss           | 85.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 426          |
|    time_elapsed         | 631          |
|    total_timesteps      | 490752       |
| train/                  |              |
|    approx_kl            | 0.0069287852 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 4250         |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.658        |
|    value_loss           | 86           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 427         |
|    time_elapsed         | 632         |
|    total_timesteps      | 491904      |
| train/                  |             |
|    approx_kl            | 0.008999387 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.6        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.655       |
|    value_loss           | 85.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 428         |
|    time_elapsed         | 634         |
|    total_timesteps      | 493056      |
| train/                  |             |
|    approx_kl            | 0.013761794 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.4        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.652       |
|    value_loss           | 84.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 429         |
|    time_elapsed         | 635         |
|    total_timesteps      | 494208      |
| train/                  |             |
|    approx_kl            | 0.010656268 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.2        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.65        |
|    value_loss           | 86.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 430         |
|    time_elapsed         | 637         |
|    total_timesteps      | 495360      |
| train/                  |             |
|    approx_kl            | 0.012248604 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.2        |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.000368    |
|    std                  | 0.651       |
|    value_loss           | 86.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 431         |
|    time_elapsed         | 638         |
|    total_timesteps      | 496512      |
| train/                  |             |
|    approx_kl            | 0.009769123 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.651       |
|    value_loss           | 85.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 432          |
|    time_elapsed         | 639          |
|    total_timesteps      | 497664       |
| train/                  |              |
|    approx_kl            | 0.0067728283 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.612        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.7         |
|    n_updates            | 4310         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.651        |
|    value_loss           | 84           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 433         |
|    time_elapsed         | 641         |
|    total_timesteps      | 498816      |
| train/                  |             |
|    approx_kl            | 0.004887912 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.9        |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.000198    |
|    std                  | 0.654       |
|    value_loss           | 84.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 434         |
|    time_elapsed         | 642         |
|    total_timesteps      | 499968      |
| train/                  |             |
|    approx_kl            | 0.005257423 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.659       |
|    value_loss           | 89.2        |
-----------------------------------------
Eval num_timesteps=500000, episode_reward=253.88 +/- 0.00
Episode length: 289.00 +/- 0.00
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 289          |
|    mean_reward          | 254          |
| time/                   |              |
|    total_timesteps      | 500000       |
| train/                  |              |
|    approx_kl            | 0.0035581738 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.635        |
|    learning_rate        | 0.0003       |
|    loss                 | 41           |
|    n_updates            | 4340         |
|    policy_gradient_loss | 0.00141      |
|    std                  | 0.656        |
|    value_loss           | 85.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 251      |
| time/              |          |
|    fps             | 776      |
|    iterations      | 435      |
|    time_elapsed    | 645      |
|    total_timesteps | 501120   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 436         |
|    time_elapsed         | 647         |
|    total_timesteps      | 502272      |
| train/                  |             |
|    approx_kl            | 0.006130333 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.1        |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.657       |
|    value_loss           | 83.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 437         |
|    time_elapsed         | 648         |
|    total_timesteps      | 503424      |
| train/                  |             |
|    approx_kl            | 0.009702821 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.9        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.653       |
|    value_loss           | 81.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 438         |
|    time_elapsed         | 649         |
|    total_timesteps      | 504576      |
| train/                  |             |
|    approx_kl            | 0.004463415 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.615       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.00326     |
|    std                  | 0.646       |
|    value_loss           | 82.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 439        |
|    time_elapsed         | 651        |
|    total_timesteps      | 505728     |
| train/                  |            |
|    approx_kl            | 0.00706293 |
|    clip_fraction        | 0.0787     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 30         |
|    n_updates            | 4380       |
|    policy_gradient_loss | -0.000209  |
|    std                  | 0.645      |
|    value_loss           | 84.4       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 440          |
|    time_elapsed         | 652          |
|    total_timesteps      | 506880       |
| train/                  |              |
|    approx_kl            | 0.0076800757 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 53.1         |
|    n_updates            | 4390         |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.644        |
|    value_loss           | 86.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 289        |
|    ep_rew_mean          | 251        |
| time/                   |            |
|    fps                  | 776        |
|    iterations           | 441        |
|    time_elapsed         | 654        |
|    total_timesteps      | 508032     |
| train/                  |            |
|    approx_kl            | 0.00867325 |
|    clip_fraction        | 0.0827     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.632      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.6       |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.647      |
|    value_loss           | 83.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 442          |
|    time_elapsed         | 655          |
|    total_timesteps      | 509184       |
| train/                  |              |
|    approx_kl            | 0.0061359103 |
|    clip_fraction        | 0.132        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.2         |
|    n_updates            | 4410         |
|    policy_gradient_loss | -0.00211     |
|    std                  | 0.647        |
|    value_loss           | 83.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 443         |
|    time_elapsed         | 656         |
|    total_timesteps      | 510336      |
| train/                  |             |
|    approx_kl            | 0.018348984 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 58.6        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.651       |
|    value_loss           | 81          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 444         |
|    time_elapsed         | 658         |
|    total_timesteps      | 511488      |
| train/                  |             |
|    approx_kl            | 0.012589088 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 0.646       |
|    value_loss           | 84.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 445         |
|    time_elapsed         | 659         |
|    total_timesteps      | 512640      |
| train/                  |             |
|    approx_kl            | 0.006689102 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.9        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.645       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 446         |
|    time_elapsed         | 660         |
|    total_timesteps      | 513792      |
| train/                  |             |
|    approx_kl            | 0.003898825 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.4        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.000973   |
|    std                  | 0.638       |
|    value_loss           | 79.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 447          |
|    time_elapsed         | 662          |
|    total_timesteps      | 514944       |
| train/                  |              |
|    approx_kl            | 0.0055931304 |
|    clip_fraction        | 0.138        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 36.6         |
|    n_updates            | 4460         |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.636        |
|    value_loss           | 78.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 448          |
|    time_elapsed         | 663          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0046891053 |
|    clip_fraction        | 0.0969       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | 56.5         |
|    n_updates            | 4470         |
|    policy_gradient_loss | -0.000544    |
|    std                  | 0.635        |
|    value_loss           | 80.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 449         |
|    time_elapsed         | 665         |
|    total_timesteps      | 517248      |
| train/                  |             |
|    approx_kl            | 0.009259458 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 4480        |
|    policy_gradient_loss | -5.42e-05   |
|    std                  | 0.633       |
|    value_loss           | 82.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 450         |
|    time_elapsed         | 666         |
|    total_timesteps      | 518400      |
| train/                  |             |
|    approx_kl            | 0.008614789 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 47.6        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.628       |
|    value_loss           | 81.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 451          |
|    time_elapsed         | 667          |
|    total_timesteps      | 519552       |
| train/                  |              |
|    approx_kl            | 0.0064554084 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 40           |
|    n_updates            | 4500         |
|    policy_gradient_loss | -0.000969    |
|    std                  | 0.628        |
|    value_loss           | 79.5         |
------------------------------------------
Eval num_timesteps=520000, episode_reward=257.08 +/- 0.00
Episode length: 289.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 289         |
|    mean_reward          | 257         |
| time/                   |             |
|    total_timesteps      | 520000      |
| train/                  |             |
|    approx_kl            | 0.009893323 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.8        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00212    |
|    std                  | 0.627       |
|    value_loss           | 76          |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 289      |
|    ep_rew_mean     | 251      |
| time/              |          |
|    fps             | 776      |
|    iterations      | 452      |
|    time_elapsed    | 670      |
|    total_timesteps | 520704   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 251          |
| time/                   |              |
|    fps                  | 776          |
|    iterations           | 453          |
|    time_elapsed         | 672          |
|    total_timesteps      | 521856       |
| train/                  |              |
|    approx_kl            | 0.0046621375 |
|    clip_fraction        | 0.0997       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | 26.2         |
|    n_updates            | 4520         |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.626        |
|    value_loss           | 81           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 454         |
|    time_elapsed         | 673         |
|    total_timesteps      | 523008      |
| train/                  |             |
|    approx_kl            | 0.009265464 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00169    |
|    std                  | 0.621       |
|    value_loss           | 81.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 455         |
|    time_elapsed         | 675         |
|    total_timesteps      | 524160      |
| train/                  |             |
|    approx_kl            | 0.009670439 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 4540        |
|    policy_gradient_loss | 0.000621    |
|    std                  | 0.624       |
|    value_loss           | 78          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 456         |
|    time_elapsed         | 676         |
|    total_timesteps      | 525312      |
| train/                  |             |
|    approx_kl            | 0.006990243 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 4550        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.622       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 457         |
|    time_elapsed         | 677         |
|    total_timesteps      | 526464      |
| train/                  |             |
|    approx_kl            | 0.007292626 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.62        |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 458         |
|    time_elapsed         | 679         |
|    total_timesteps      | 527616      |
| train/                  |             |
|    approx_kl            | 0.013498141 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.8        |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.62        |
|    value_loss           | 72.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 776         |
|    iterations           | 459         |
|    time_elapsed         | 680         |
|    total_timesteps      | 528768      |
| train/                  |             |
|    approx_kl            | 0.010890906 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 29.2        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.621       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 460         |
|    time_elapsed         | 682         |
|    total_timesteps      | 529920      |
| train/                  |             |
|    approx_kl            | 0.009319504 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 4590        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.614       |
|    value_loss           | 69.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 461         |
|    time_elapsed         | 683         |
|    total_timesteps      | 531072      |
| train/                  |             |
|    approx_kl            | 0.009643699 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.000406   |
|    std                  | 0.613       |
|    value_loss           | 68.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 462         |
|    time_elapsed         | 684         |
|    total_timesteps      | 532224      |
| train/                  |             |
|    approx_kl            | 0.011438117 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.1        |
|    n_updates            | 4610        |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.613       |
|    value_loss           | 70.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 289          |
|    ep_rew_mean          | 250          |
| time/                   |              |
|    fps                  | 777          |
|    iterations           | 463          |
|    time_elapsed         | 686          |
|    total_timesteps      | 533376       |
| train/                  |              |
|    approx_kl            | 0.0033359043 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | 42.4         |
|    n_updates            | 4620         |
|    policy_gradient_loss | -0.000694    |
|    std                  | 0.613        |
|    value_loss           | 70.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 464         |
|    time_elapsed         | 687         |
|    total_timesteps      | 534528      |
| train/                  |             |
|    approx_kl            | 0.011432811 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.8        |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.613       |
|    value_loss           | 72.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 465         |
|    time_elapsed         | 688         |
|    total_timesteps      | 535680      |
| train/                  |             |
|    approx_kl            | 0.004705638 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.61        |
|    value_loss           | 70.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
|    ep_rew_mean          | 250         |
| time/                   |             |
|    fps                  | 777         |
|    iterations           | 466         |
|    time_elapsed         | 690         |
|    total_timesteps      | 536832      |
| train/                  |             |
|    approx_kl            | 0.008807278 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 63          |
|    n_updates            | 4650        |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.608       |
|    value_loss           | 73.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 289         |
